"rank_gen","rank_epi","col"
2.63739,2.82,""
2.969215,2.15,""
2.72911,2.96,""
3.44045,3.46464646464646,""
1.423785,2.61,""
1.89953,1.94,""
1,1,""
2.12706,2.82,""
2.656415,2.31,""
1.623735,1.56,""
3.223935,3.14,""
2,2,""
1.925755,2.61,""
1.02927,1.04,""
3,3,""
2.494125,2.47,""
2.61373,2.58,""
4.111535,4.4,""
1,1,""
3,3,""
1.37734,1.24,""
1.530385,1.73,""
3.98992,4,""
1.796415,1.47,""
2.1438,2.17204301075269,""
2.91941,3.01,""
2.23897,2.46,""
1.336165,1.38,""
1.890265,1.46,""
3.015785,3.03,""
1.329325,1.67676767676768,""
3,3,""
1.35711,1.22,""
1.20523,1.27,""
3.97996,4,""
1.4483,1.75,""
2.61274,2.73,""
4,4.02020202020202,""
3.25091,3.43,""
2.60546,2.58,""
1.51247,2.05,""
2.53172,2.57,""
2.839365,3.13,""
2.25033,2.32,""
3.48222,4.7,""
1.00506,1,""
1.014725,1,""
4,4,""
4.565625,4.39,""
1.240925,1.16,""
1.50167,2.84,""
4.369175,4.34,""
2.525755,2.22,""
1.34724,1.46,""
2.13126,2.72,""
2,2,""
1,1,""
1,1,""
2.051755,2.17,""
1,1.03,""
1.32231,1.21,""
3.269215,3.21,""
1.18516,1.03,""
1.995215,2.14,""
4,4,""
1.703035,1.52,""
2.35102,2.33,""
1.344855,1.73,""
1,1,""
2.92536,2.98,""
1,1.07,""
1.03077,1.04,""
1,1,""
2.47,2.43,""
1.11886,1.4,""
2.01925,2.05,""
1.593515,1.34,""
1.32464,1.18,""
1.0097,1.03,""
1,1,""
4.304065,4.3,""
1.87708,1.94,""
2,2,""
2.26948,2.28,""
2.811635,3.88,""
3.19537,3.19,""
1.36017894736842,1.22,""
1.05081,1.39,""
1.91386,1.97,""
1.807735,1.91,""
1.21205555555556,1.23,""
1.16114,1.12,""
1.180585,1.15,""
3,3,""
3.66811,3.65,""
2,2,""
1.99220454545455,2.52525252525253,""
1.28497,1.29,""
1.985045,1.98,""
1.14397,1.1,""
1,1,""
1.630605,1.56,""
2.31021105527638,2.52525252525253,""
2,2,""
1,1,""
1.05952,1.1,""
2.506425,2.63,""
3.35582,3.35,""
2.97423,3.82,""
1.124185,1.15,""
1.29143,1,""
1.96408,1.96,""
2.611955,2.54,""
1.695445,1.94,""
3.014605,3.01,""
3,3,""
1,1,""
2.34446,2.26,""
3.270525,3.33,""
2,2,""
2.994975,3,""
2.063885,2.16,""
2.09107,2.38383838383838,""
1.42078,1.43,""
1.522405,1.99,""
2.33732,2.02,""
1.22772,1.29,""
2.267515,2.21,""
2.104435,2.22,""
1.410295,1.71,""
2,2,""
1.54688324873096,1.56565656565657,""
5,5,""
1.805495,1.42,""
1.19867,1.03,""
2.37944,2.51,""
1.74530653266332,1.35051546391753,""
2.215865,1.45,""
3.13998,4.86,""
3.494035,3.55,""
1.245055,1.23,""
1,1.2,""
1.93352261306533,1.77,""
2.0798,2.17,""
1.749725,1.79,""
3.31046,3.29,""
1,1,""
1.9995,1.89,""
1.255375,1.3,""
2.090845,2.09,""
1.763255,1.89,""
1.438535,1.8,""
1.33446,1.19,""
1.914565,2.05,""
4.319085,4.47,""
1.14082383419689,1.31578947368421,""
1.03054,1.25,""
4,4,""
1.45069,1.36,""
2,2,""
3.24064,3.39,""
1.36163,1.48,""
2.8181329787234,2.98,""
2.97118,2.98,""
2.037425,2.22,""
1.28968,1.38,""
3.356875,3.75,""
3,2.98,""
1.83444,3.89,""
1.95871,2.01,""
2.22534,2.07,""
1.3888,1.64,""
1.96429,2.01,""
2.47861363636364,1.63953488372093,""
1.558735,1.8,""
1.730725,2.38,""
3.34753,3.26,""
1.49556,1.74,""
2.49007,2.54,""
1.210695,1.27,""
1.64992,1.73,""
2.29345,2.12,""
1,1,""
1.210225,1.47474747474747,""
1.64232,1.82,""
1.427065,1.61,""
4.327865,4.44,""
4,4,""
1.869055,2.67,""
1.86463,2,""
1.6752,2.45,""
2.67926,2.76,""
1.3093,1.42,""
2,2,""
1.20635,1.33,""
3.30963,3.72,""
2.67965,2.68,""
1.480675,1.24,""
3.4143282051282,3.98,""
1.74105,1.66,""
1.72797,1.7,""
3.52324,3.28,""
2.389125,3.02,""
1.342045,1.59,""
1,1,""
4.451855,2.66,""
3,3,""
2.404825,2.29,""
2.70130409356725,2.73118279569892,""
2.10524,2,""
5,5,""
1.63084,1.64,""
1.68183,1.62,""
2.90958,2.75,""
3.10258,2.98,""
1.68105,3,""
2.24627807486631,2.11,""
1.54442,1.57,""
2.26859,2.36,""
3.31046,3.07,""
2.741135,2.88,""
2.265405,3.57,""
1.702135,1.79,""
5,5,""
3.26919,3.37,""
3.96078,4.2,""
2,2,""
1.080391959799,1.1,""
1.659595,1.63,""
2.680825,2.27,""
1.67629145728643,1.4,""
3.26292,3.15,""
2.399765,2.63636363636364,""
1.46947,1.92,""
3.258455,3.29,""
3.31261538461538,3.33,""
1.4114,1.53,""
2.80874,2.76,""
1.758865,1.98,""
3.01513,3.02,""
3.018625,3.85,""
2.586775,2.71,""
3.62927,3.4,""
1.1759,1.2,""
1.52118,1.69,""
2.2403,4.48,""
2,2,""
3.33878,3.33,""
3.17398,3.37,""
3,3,""
1.743885,1.81,""
1.960445,1.96,""
1.02119,1.02,""
1.09975,1.62,""
2.37802479338843,1.86206896551724,""
2.250835,2.3,""
1.743605,1.94,""
3.426175,3.9,""
1.619625,1.85,""
1.26724,1.18,""
3,3,""
1.632025,1.78,""
1.0646847826087,1.04,""
2,2,""
1.52487,1.36,""
1.66759,1.83,""
3,3,""
2.08977,2.18,""
3,3,""
1.97554,2.02,""
1.361725,1.18,""
4,4,""
1.367875,1.45,""
2.90101,3.1,""
2,2,""
2.19925,2.44,""
2,2,""
1.75503015075377,1.98,""
2,2,""
1.301795,1.84,""
1.348915,1.18,""
2.51923,2.69,""
1.83196,1.97,""
1.06003,1.96,""
1.86951,2.51,""
4.384745,4.36,""
1.100045,1.11,""
3.69491,4.19,""
